path,group_name
A:\projects\money2\my_types\Equity\014191.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\014192.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\015593.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017512.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017513.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017515.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017516.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017517.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017518.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017519.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017520.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017521.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017522.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017523.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017524.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017525.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017526.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017527.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\017528.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\018112.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\018113.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\018114.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\018115.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\018120.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\018121.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\018128.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Equity\018129.csv,危险回报观察组(系统)
A:\projects\money2\my_types\Balanced\000459.csv,最高年化
A:\projects\money2\my_types\Balanced\014283.csv,最高年化
A:\projects\money2\my_types\Balanced\007509.csv,最高年化
A:\projects\money2\my_types\Balanced\001532.csv,最高年化
A:\projects\money2\my_types\Equity\004371.csv,20251121最低
A:\projects\money2\my_types\Equity\006265.csv,黑马或白马
A:\projects\money2\my_types\Equity\008009.csv,黑马或白马
A:\projects\money2\my_types\Equity\001404.csv,20251121最低
A:\projects\money2\my_types\Equity\001790.csv,20251121最低
A:\projects\money2\my_types\Equity\002900.csv,20251121最低
A:\projects\money2\my_types\Equity\004347.csv,20251121最低
A:\projects\money2\my_types\Equity\006229.csv,20251121最低
A:\projects\money2\my_types\Equity\012319.csv,20251121最低
A:\projects\money2\my_types\Equity\012769.csv,20251121最低
A:\projects\money2\my_types\Equity\016074.csv,20251121最低
