基金代码,基金全称
003591,华泰柏瑞享利灵活配置混合型证券投资基金
003592,华泰柏瑞享利灵活配置混合型证券投资基金
003593,国泰景气行业灵活配置混合型证券投资基金
003594,长盛盛崇灵活配置混合型证券投资基金
003595,长盛盛崇灵活配置混合型证券投资基金
003598,华商润丰灵活配置混合型证券投资基金
003601,申万菱信安鑫精选混合型证券投资基金
003602,申万菱信安鑫精选混合型证券投资基金
003603,景顺长城泰安回报灵活配置混合型证券投资基金
003604,景顺长城泰安回报灵活配置混合型证券投资基金
003610,南方荣安定期开放混合型证券投资基金
003611,南方荣安定期开放混合型证券投资基金
003626,平安鑫利灵活配置混合型证券投资基金
003629,摩根全球多元配置证券投资基金(QDII-FOF)
003630,摩根全球多元配置证券投资基金(QDII-FOF)
003631,摩根全球多元配置证券投资基金(QDII-FOF)
003632,招商稳乾定期开放灵活配置混合型证券投资基金
003633,招商稳乾定期开放灵活配置混合型证券投资基金
003641,长盛盛丰灵活配置混合型证券投资基金
003642,长盛盛丰灵活配置混合型证券投资基金
003655,信澳新财富灵活配置混合型证券投资基金
003658,长盛量化多策略灵活配置混合型证券投资基金
003659,山证资管策略精选灵活配置混合型证券投资基金
003663,鹏华兴泰定期开放灵活配置混合型证券投资基金
003667,天弘安盈灵活配置混合型证券投资基金
003670,国联物联网主题灵活配置混合型证券投资基金
003684,汇安丰融灵活配置混合型证券投资基金
003685,汇安丰融灵活配置混合型证券投资基金
003690,国泰鸿益灵活配置混合型证券投资基金
003692,大成景尚灵活配置混合型证券投资基金
003693,大成景尚灵活配置混合型证券投资基金
003697,华夏睿磐泰盛混合型证券投资基金
003704,光大保德信事件驱动灵活配置混合型证券投资基金
003713,英大睿盛灵活配置混合型证券投资基金
003714,英大睿盛灵活配置混合型证券投资基金
003715,宝盈消费主题灵活配置混合型证券投资基金
003717,中银量化精选灵活配置混合型证券投资基金
003734,万家瑞盈灵活配置混合型证券投资基金
003735,万家瑞盈灵活配置混合型证券投资基金
003739,新华鑫弘灵活配置混合型证券投资基金
003749,创金合信鑫收益灵活配置混合型证券投资基金
003750,创金合信鑫收益灵活配置混合型证券投资基金
003751,万家瑞隆混合型证券投资基金
003754,国泰普益灵活配置混合型证券投资基金
003755,国泰普益灵活配置混合型证券投资基金
003758,国泰稳益定期开放灵活配置混合型证券投资基金
003759,国泰稳益定期开放灵活配置混合型证券投资基金
003762,国开泰富开泰灵活配置混合型证券投资基金
003763,国开泰富开泰灵活配置混合型证券投资基金
003769,中银品质生活灵活配置混合型证券投资基金
003772,国联安鑫盛混合型证券投资基金
003773,国联安鑫盛混合型证券投资基金
003774,国联安鑫利混合型证券投资基金
003775,国联安鑫利混合型证券投资基金
003782,招商稳阳定期开放灵活配置混合型证券投资基金
003783,招商稳阳定期开放灵活配置混合型证券投资基金
003784,招商稳泰定期开放灵活配置混合型证券投资基金
003797,华安新瑞利灵活配置混合型证券投资基金
003798,华安新瑞利灵活配置混合型证券投资基金
003799,华安新泰利灵活配置混合型证券投资基金
003800,华安新泰利灵活配置混合型证券投资基金
003803,华安新丰利灵活配置混合型证券投资基金
003805,华安新恒利灵活配置混合型证券投资基金
003806,华安新恒利灵活配置混合型证券投资基金
003813,泰康金泰回报3个月定期开放混合型证券投资基金
003822,中信建投行业轮换混合型证券投资基金
003823,中信建投行业轮换混合型证券投资基金
003828,鹏华兴惠定期开放灵活配置混合型证券投资基金
003835,鹏华沪深港新兴成长灵活配置混合型证券投资基金
003839,易方达瑞通灵活配置混合型证券投资基金
003840,易方达瑞通灵活配置混合型证券投资基金
003842,中邮景泰灵活配置混合型证券投资基金
003843,中邮景泰灵活配置混合型证券投资基金
003845,汇安丰恒灵活配置混合型证券投资基金
003846,汇安丰恒灵活配置混合型证券投资基金
003848,中银广利灵活配置混合型证券投资基金
003849,中银广利灵活配置混合型证券投资基金
003850,中银锦利灵活配置混合型证券投资基金
003851,中银锦利灵活配置混合型证券投资基金
003854,汇安丰华灵活配置混合型证券投资基金
003855,汇安丰华灵活配置混合型证券投资基金
003857,前海开源周期优选灵活配置混合型证券投资基金
003858,前海开源周期优选灵活配置混合型证券投资基金
003861,招商兴福灵活配置混合型证券投资基金
003862,招商兴福灵活配置混合型证券投资基金
003877,富国久利稳健配置混合型证券投资基金
003878,富国久利稳健配置混合型证券投资基金
003882,易方达瑞弘灵活配置混合型证券投资基金
003883,易方达瑞弘灵活配置混合型证券投资基金
003886,汇安丰利灵活配置混合型证券投资基金
003887,汇安丰利灵活配置混合型证券投资基金
003889,汇安丰泽灵活配置混合型证券投资基金
003890,汇安丰泽灵活配置混合型证券投资基金
003895,安信新视野灵活配置混合型证券投资基金
003896,安信新视野灵活配置混合型证券投资基金
003900,交银施罗德瑞鑫六个月持有期混合型证券投资基金
003912,泰达宏利启富灵活配置混合型证券投资基金
003938,南方荣尊混合型证券投资基金
003939,南方荣尊混合型证券投资基金
003940,银华盛世精选灵活配置混合型发起式证券投资基金
003950,博时鑫润灵活配置混合型证券投资基金
003951,博时鑫润灵活配置混合型证券投资基金
003954,华泰柏瑞价值精选30灵活配置混合型证券投资基金
003955,国泰民丰回报定期开放灵活配置混合型证券投资基金
003959,平安大华量化灵活配置混合型证券投资基金
003960,平安大华量化灵活配置混合型证券投资基金
003961,易方达瑞程灵活配置混合型证券投资基金
003962,易方达瑞程灵活配置混合型证券投资基金
003966,中银润利灵活配置混合型证券投资基金
003967,中银润利灵活配置混合型证券投资基金
003970,华泰柏瑞兴利灵活配置混合型证券投资基金
003971,华泰柏瑞兴利灵活配置混合型证券投资基金
003980,中银证券瑞益灵活配置混合型证券投资基金
003981,中银证券瑞益灵活配置混合型证券投资基金
003991,富国富利稳健配置混合型证券投资基金
003992,富国富利稳健配置混合型证券投资基金
003993,前海开源沪港深核心驱动灵活配置混合型证券投资基金
004000,泰达宏利睿选稳健灵活配置混合型证券投资基金
004005,东方民丰回报赢安混合型证券投资基金
004006,东方民丰回报赢安混合型证券投资基金
004008,国联鑫思路灵活配置混合型证券投资基金
004009,国联鑫思路灵活配置混合型证券投资基金
004010,华泰柏瑞鼎利灵活配置混合型证券投资基金
004011,华泰柏瑞鼎利灵活配置混合型证券投资基金
004023,广发量化稳健混合型证券投资基金
004044,金鹰转型动力灵活配置混合型证券投资基金
004046,华夏新锦顺灵活配置混合型证券投资基金
004048,华夏新锦汇灵活配置混合型证券投资基金
004050,华夏新锦升灵活配置混合型证券投资基金
004051,华夏新锦升灵活配置混合型证券投资基金
004065,中融量化多因子混合型发起式证券投资基金
004067,中融鑫回报灵活配置混合型证券投资基金
004068,中融鑫回报灵活配置混合型证券投资基金
004076,国联安锐意成长混合型证券投资基金
004081,国联安鑫乾混合型证券投资基金
004082,国联安鑫乾混合型证券投资基金
004083,国联安鑫隆混合型证券投资基金
004084,国联安鑫隆混合型证券投资基金
004091,博时沪港深价值优选灵活配置混合型证券投资基金
004092,博时沪港深价值优选灵活配置混合型证券投资基金
004096,鹏华兴康灵活配置混合型证券投资基金
004099,前海开源沪港深景气行业精选灵活配置混合型证券投资基金
004100,鹏华安益增强混合型证券投资基金
004112,创金合信国企活力混合型证券投资基金
004119,广发创新驱动灵活配置混合型证券投资基金
004128,新疆前海联合泳隆灵活配置混合型证券投资基金
004129,国联安鑫汇混合型证券投资基金
004130,国联安鑫汇混合型证券投资基金
004131,国联安鑫发混合型证券投资基金
004132,国联安鑫发混合型证券投资基金
004135,申万菱信量化成长混合型证券投资基金
004138,上银鑫达灵活配置混合型证券投资基金
004139,中邮军民融合灵活配置混合型证券投资基金
